Main Article Content
The current study assessed the city of Kumasi, Ghana to find out the extent of urban heat and the views of the populace about their climate. Both the subjective and objective approaches were utilized in the study. Secondary data from the Meteorological Survey Department in Kumasi covering temperature and relative humidity values for a 42- year period (1976 - 2018) was retrieved and used in the analysis to find the trend of urban heat phenomenon. Alongside, a developed questionnaire had a response from 2,083 people. The findings reveal among other things that there’s a 2ºC rise in mean annual temperature from 1976 to 2018. Additionally, the data shows that the past 4 years have had high mean temperature values. Subjectively, 1, 271 residence representing 61% voted in the “slightly warm-hot” range on the thermal sensation scale. Majority of the respondents across all the ages indicated how uncomfortable their outdoor spaces have become in recent times. 36% of the respondents attributed this discomfort to the lack of greenery with over 95% across all ages indicating that Kumasi city has lost its greenery and green spaces to buildings and other infrastructural activities. Whiles climate change and global warming have both become a global menace, the onus lies on individual countries and for that matter, various city authorities to make a conscious effort in planning our cities with greenery to alleviate the menace we already find ourselves. A conscious effort to retrieve and restore encroached green spaces must be undertaken by the city authorities while the parks and gardens division ought to be efficiently resourced to manage our green spaces.
Voogt JA, Oke TR. Thermal remote sensing of urban climates. Remote Sens. Environ. 2003;86:370–384.
Seto KC, Guneralp B, Hutyra LR. Global forecasts of urban expansion to 2030 and direct impacts on biodiversity and carbon pools. Proc. Natl. Acad. Sci. U.S.A. 2012;109:16083–16088.
Intergovernmental Panel on Climate Change (IPCC). Climate change 2007: Synthesis report: Contribution of Working Groups I, II and III to the Fourth Assessment Report (p. 8). Cambridge: Cambridge University Press; 2007.
IPCC. Climate change 2013: The physical science basis. In: Stocker, T.F., Qin, D., Plattner, G.K. (Eds.), Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change. Cambridge University Press, UK, Cambridge; 2013.
World Bank Group Report. Rising through cities in Ghana: Ghana urbanization review overview report. The International Bank for Reconstruction and Development / the World Bank, 1818 H Street NW. Washington DC 20433; 2015.
Rizwan AM, Dennis LYC, Liu C. A review on the generation, determination and mitigation of urban heat island. J. Environ. Sci. 2008;20:120–128.
Zhou D, Zhao S, Liu S, Zhang L, Zhu C. Surface urban heat island in China's 32 major cities: Spatial patterns and drivers. Remote Sens. Environ. 2014;152:51–61.
Zhang K, Wang R, Shen C, Da L. Temporal and spatial characteristics of the urban heat island during rapid urbanization in Shanghai, China. Environ Monit Assess. Springer Science + Business Media B.V. 2010;169:101–112.
Oke TR. Boundary layer climates. Routledge, New York; 1987.
Zhou SZ, Zhang C. On the Shanghai urban heat island effect. Acta Geographerica Sinica. 1982;37(4):372–382.
Zhou SZ, Wu L. Underlying surface temperature of Shanghai and urban heat island. Acta Scientiae Circumstantiae. 1987;7(3):261–268.
